,text,onset,offset
534,谈,141.12272827341917,141.3201109843948
535,巨蟒,141.3201109843948,141.6921014781566
536,呀,141.6921014781566,141.91317913832202
537,sil,141.91317913832202,142.13717913832204
538,原始,142.13717913832204,142.45506157250475
539,森林,142.45506157250475,142.80807295944197
540,呀,142.80807295944197,142.96917913832203
541,sil,142.96917913832203,143.1915079547278
542,或者,143.1915079547278,143.39648230843326
543,星星,143.39648230843326,143.79124773038455
544,之类,143.79124773038455,144.03038447637428
545,的,144.03038447637428,144.1025050823077
546,事儿,144.1025050823077,144.32645854283774
547,sil,144.32645854283774,144.85717913832204
548,我,144.85717913832204,144.9908785887042
549,只得,144.9908785887042,145.23760697742372
550,迁就,145.23760697742372,145.54127268661702
551,他,145.54127268661702,145.7424512189576
552,的,145.7424512189576,145.84114257444543
553,水平,145.84114257444543,146.27317913832204
554,sil,146.27317913832204,146.80528120113414
555,和,146.80528120113414,146.94572659163603
556,他们,146.94572659163603,147.2067843191273
557,谈,147.2067843191273,147.39277956600822
558,些,147.39277956600822,147.52563331378028
559,桥牌,147.52563331378028,148.0266817339492
560,呀,148.0266817339492,148.21647280219503
561,sil,148.21647280219503,148.54517913832203
562,高尔夫球,148.54517913832203,149.09330753749066
563,呀,149.09330753749066,149.2641194989119
564,政治,149.2641194989119,149.64322970962925
565,呀,149.64322970962925,149.78517913832204
566,sil,149.78517913832204,149.97717913832204
567,领带,149.97717913832204,150.3416608407738
568,呀,150.3416608407738,150.44035219626164
569,这些,150.44035219626164,150.76117913832203
570,sil,150.76117913832203,151.64117913832203
571,于是,151.64117913832203,151.89103503723234
572,大人们,151.89103503723234,152.37717913832202
573,sil,152.37717913832202,152.58946616837693
574,就,152.58946616837693,152.7185240947841
575,十分,152.7185240947841,153.0905145885459
576,高兴,153.0905145885459,153.47389254640242
577,能,153.47389254640242,153.66747943601314
578,认识,153.66747943601314,153.94457439565204
579,我,153.94457439565204,154.0584490365995
580,这样,154.0584490365995,154.3621147457928
581,一,154.3621147457928,154.48737685083503
582,个,154.48737685083503,154.66517913832203
583,sil,154.66517913832203,154.8710995974576
584,通情达理,154.8710995974576,155.65683461999527
585,的,155.65683461999527,155.84662568824106
586,人,155.84662568824106,156.02123347102722
587,sil,156.02123347102722,157.25717913832202
588,我,157.25717913832202,157.34628342647758
589,就,157.34628342647758,157.4935674761225
590,这样,157.4935674761225,157.77727267461333
591,孤独,157.77727267461333,158.1409369947243
592,地,158.1409369947243,158.21027813816957
593,生活,158.21027813816957,158.64855412529892
594,着,158.64855412529892,158.86077928320202
595,sil,158.86077928320202,159.58517913832202
596,没有,159.58517913832202,159.83656698483395
597,一,159.83656698483395,159.95962353621394
598,个,159.95962353621394,160.04719161151158
599,能,160.04719161151158,160.1995183504481
600,真正,160.1995183504481,160.50341959751157
601,谈,160.50341959751157,160.7005519774262
602,得,160.7005519774262,160.74617564991462
603,来,160.74617564991462,160.90586308062774
604,的,160.90586308062774,160.9718174356894
605,人,160.9718174356894,161.17717913832203
606,sil,161.17717913832203,161.76917913832202
607,一直,161.76917913832202,161.99386650820088
608,到,161.99386650820088,162.10562001347589
609,六,162.10562001347589,162.23531237085092
610,年,162.23531237085092,162.4313246837018
611,前,162.4313246837018,162.72917913832202
612,sil,162.72917913832202,163.1108304126253
613,在,163.1108304126253,163.26122988376233
614,撒哈拉,163.26122988376233,163.69989500791203
615,沙漠,163.69989500791203,164.03829381797038
616,上,164.03829381797038,164.27642631393738
617,sil,164.27642631393738,164.33157278668762
618,发生,164.33157278668762,164.63237172896172
619,了,164.63237172896172,164.7351635707947
620,那,164.7351635707947,164.87452420416508
621,次,164.87452420416508,165.0010864120219
622,故障,165.0010864120219,165.43054469036738
623,sil,165.43054469036738,166.12917913832203
624,我,166.12917913832203,166.24917913832203
625,的,166.24917913832203,166.3369971770796
626,发动机,166.3369971770796,166.80627277924523
627,里,166.80627277924523,166.94278931805704
628,有,166.94278931805704,167.02517913832202
629,个,167.02517913832202,167.1353134124086
630,东西,167.1353134124086,167.40711193206937
631,损坏,167.40711193206937,167.83556280050013
632,了,167.83556280050013,167.98284278652318
633,sil,167.98284278652318,168.74864125611157
634,当时,168.74864125611157,169.0157535943989
635,由于,169.0157535943989,169.39868155805888
636,sil,169.39868155805888,169.61022917434656
637,我,169.61022917434656,169.71546385428772
638,既,169.71546385428772,169.8895220195877
639,没有,169.8895220195877,170.15730381235693
640,带,170.15730381235693,170.31797288801846
641,机械师,170.31797288801846,170.85717913832204
642,sil,170.85717913832204,171.10525135875997
643,也,171.10525135875997,171.21090147110763
644,没有,171.21090147110763,171.4024331826243
645,带,171.4024331826243,171.5964309676798
646,旅客,171.5964309676798,171.98976969712498
647,sil,171.98976969712498,172.66517913832203
648,我,172.66517913832203,172.77425062800157
649,就,172.77425062800157,172.89262215786593
650,试图,172.89262215786593,173.2871939240805
651,sil,173.2871939240805,173.481191709136
652,独自,173.481191709136,173.7895911613551
653,完成,173.7895911613551,174.0922367636947
654,这个,174.0922367636947,174.27581646291952
655,困难,174.27581646291952,174.57114001150993
656,的,174.57114001150993,174.66990968512545
657,维修,174.66990968512545,174.93117140243106
658,工作,174.93117140243106,175.3135056228783
659,sil,175.3135056228783,176.16241968567468
660,这,176.16241968567468,176.30375804482742
661,对,176.30375804482742,176.404318396456
662,我,176.404318396456,176.52505192564198
663,来说,176.52505192564198,176.88121583674064
664,sil,176.88121583674064,177.1483387700646
665,是,177.1483387700646,177.30554011521454
666,个,177.30554011521454,177.39760637685993
667,生,177.39760637685993,177.6308409063616
668,与,177.6308409063616,177.76126811035928
669,死,177.76126811035928,177.96841719906143
670,sil,177.96841719906143,178.0205880806605
671,的,178.0205880806605,178.11418878
672,问题,178.11418878,178.56293328702702
673,sil,178.56293328702702,179.24917913832203
674,我,179.24917913832203,179.37214864457678
675,随身,179.37214864457678,179.7358341045594
676,带,179.7358341045594,179.8576972953389
677,的,179.8576972953389,179.94909468842354
678,水,179.94909468842354,180.20917913832204
679,sil,180.20917913832204,180.4746296986602
680,只,180.4746296986602,180.61458195682104
681,够,180.61458195682104,180.74786982173615
682,饮用,180.74786982173615,181.04871957397307
683,一,181.04871957397307,181.23151436014234
684,星期,181.23151436014234,181.70183011205702
685,sil,181.70183011205702,182.59841126985114
686,第一,182.59841126985114,182.78370486089182
687,天,182.78370486089182,182.93811618675903
688,晚上,182.93811618675903,183.34517913832204
689,sil,183.34517913832204,183.72781982476565
690,我,183.72781982476565,183.85825783226352
691,就,183.85825783226352,183.9881366238559
692,睡,183.9881366238559,184.1631906473065
693,在,184.1631906473065,184.30436324686343
694,这,184.30436324686343,184.40883097053555
695,远离,184.40883097053555,184.75329211345448
696,人间,184.75329211345448,185.04975457252405
697,烟火,185.04975457252405,185.3462170315936
698,的,185.3462170315936,185.456331659248
699,大,185.456331659248,185.58056354685812
700,沙漠,185.58056354685812,185.93349504575045
701,上,185.93349504575045,186.15372430105927
702,sil,186.15372430105927,186.82517913832203
703,我,186.82517913832203,186.93596566033438
704,比,186.93596566033438,187.0753997925779
705,大海,187.0753997925779,187.42219750610673
706,中,187.42219750610673,187.6581629606727
707,sil,187.6581629606727,187.8753584358982
708,伏,187.8753584358982,188.00049163150138
709,在,188.00049163150138,188.13277529542472
710,小,188.13277529542472,188.28029506222353
711,木排,188.28029506222353,188.64045854615762
712,上,188.64045854615762,188.76566145167425
713,的,188.76566145167425,188.87544188465188
714,遇难者,188.87544188465188,189.36249591828502
715,sil,189.36249591828502,189.57896437767755
716,还,189.57896437767755,189.76528187308324
717,要,189.76528187308324,189.9170709266931
718,孤独,189.9170709266931,190.20917913832204
719,得,190.20917913832204,190.30672386475493
720,多,190.30672386475493,190.54358758021573
721,sil,190.54358758021573,191.56786648676535
722,而,191.56786648676535,191.6546411836058
723,在,191.6546411836058,191.82345741200456
724,第二,191.82345741200456,192.0680042849186
725,天,192.0680042849186,192.25417545268542
726,拂晓,192.25417545268542,192.7487912246761
727,sil,192.7487912246761,193.34517913832204
728,当,193.34517913832204,193.4453687376712
729,一,193.4453687376712,193.5637691927695
730,个,193.5637691927695,193.6538564955617
731,奇怪,193.6538564955617,194.01935355260434
732,的,194.01935355260434,194.1068669324596
733,小,194.1068669324596,194.29733722979168
734,声音,194.29733722979168,194.55215560054674
735,叫醒,194.55215560054674,194.88933950528326
736,我,194.88933950528326,195.04377488149845
737,的,195.04377488149845,195.14415787603832
738,时候,195.14415787603832,195.50193316427018
739,sil,195.50193316427018,196.08117913832203
740,你们,196.08117913832203,196.28726296556476
741,可以,196.28726296556476,196.50825061877075
742,想见,196.50825061877075,196.93717913832202
743,sil,196.93717913832202,197.20928287999143
744,我,197.20928287999143,197.30553100753298
745,当时,197.30553100753298,197.5840627913766
746,是,197.5840627913766,197.72202713290662
747,多么,197.72202713290662,197.99795581596666
748,吃惊,197.99795581596666,198.40917913832203
749,sil,198.40917913832203,199.3419171727122
750,这,199.3419171727122,199.43520051948087
751,小小,199.43520051948087,199.80082014252
752,的,199.80082014252,199.88120459864913
753,声音,199.88120459864913,200.1664397655591
754,说道,200.1664397655591,200.565768999233
755,sil,200.565768999233,201.33601558187337
756,请,201.33601558187337,201.49526970154807
757,你,201.49526970154807,201.65195520638932
758,给,201.65195520638932,201.74956257006093
759,我,201.74956257006093,201.86515023756678
760,画,201.86515023756678,202.06550219457688
761,一,202.06550219457688,202.1631095582485
762,只,202.1631095582485,202.2812658405878
763,羊,202.2812658405878,202.5869310057699
764,sil,202.5869310057699,203.06469336479407
765,好,203.06469336479407,203.2252317918855
766,吗,203.2252317918855,203.43317913832203
767,sil,203.43317913832203,204.29805015943612
768,啊,204.29805015943612,204.58491994468537
769,sil,204.58491994468537,205.46378465040357
770,给,205.46378465040357,205.59418000733507
771,我,205.59418000733507,205.7297911785438
772,画,205.7297911785438,205.90973677110924
773,一,205.90973677110924,206.0375242209021
774,只,206.0375242209021,206.18095911352674
775,羊,206.18095911352674,206.44435773452832
776,sil,206.44435773452832,207.46326649002157
777,我,207.46326649002157,207.5899691267981
778,像,207.5899691267981,207.78700462676326
779,是,207.78700462676326,207.88004916841348
780,受到,207.88004916841348,208.17925122391614
781,惊雷,208.17925122391614,208.4893996960835
782,轰击,208.4893996960835,208.82873861269016
783,一般,208.82873861269016,209.14517913832202
784,sil,209.14517913832202,209.54517913832203
785,一下子,209.54517913832203,209.90517913832204
786,就,209.90517913832204,210.04117913832204
787,站立,210.04117913832204,210.2850246761739
788,起来,210.2850246761739,210.65720284277472
789,sil,210.65720284277472,211.50372573151392
790,我,211.50372573151392,211.63383567077588
791,使劲,211.63383567077588,211.98004930436872
792,地,211.98004930436872,212.03493683164564
793,揉,212.03493683164564,212.18834043352211
794,了,212.18834043352211,212.28544913562743
795,揉,212.28544913562743,212.4346306200211
796,眼睛,212.4346306200211,212.9110262093348
797,仔细,212.9110262093348,213.2596908384744
798,地,213.2596908384744,213.3477880921882
799,看,213.3477880921882,213.51926310388114
800,了,213.51926310388114,213.6367261088329
801,看,213.6367261088329,213.87789111290505
802,sil,213.87789111290505,214.44117913832204
803,我,214.44117913832204,214.55011350576052
804,看见,214.55011350576052,214.85149186105167
805,一个,214.85149186105167,215.17717913832203
806,sil,215.17717913832203,215.35126100121656
807,十分,215.35126100121656,215.6157939417325
808,奇怪,215.6157939417325,216.00935478035797
809,的,216.00935478035797,216.08866551970073
810,小家伙,216.08866551970073,216.65717913832202
811,sil,216.65717913832202,216.84917913832203
812,严肃,216.84917913832203,217.17975709077652
813,地,217.17975709077652,217.2795183458678
814,朝,217.2795183458678,217.45329601602683
815,我,217.45329601602683,217.59328358365494
816,凝眸,217.59328358365494,217.89739450643324
817,望,217.89739450643324,218.14599311791076
818,着,218.14599311791076,218.33256087148354
819,sil,218.33256087148354,219.2576495884287
820,这,219.2576495884287,219.36636447570447
821,是,219.36636447570447,219.48382653781852
822,后来,219.48382653781852,219.84117913832202
823,sil,219.84117913832202,220.1092495387555
824,我,220.1092495387555,220.21171644400394
825,给,220.21171644400394,220.3290230606989
826,他,220.3290230606989,220.47344780905664
827,画,220.47344780905664,220.64495219773144
828,出来,220.64495219773144,220.89919993181954
829,的,220.89919993181954,220.99397867292933
830,最,220.99397867292933,221.20083703646253
831,好,221.20083703646253,221.38136797190973
832,的,221.38136797190973,221.5017219288745
833,一,221.5017219288745,221.59048297213602
834,幅,221.59048297213602,221.7228723247973
835,画像,221.7228723247973,222.14411117417404
836,sil,222.14411117417404,223.2370731793929
837,可是,223.2370731793929,223.80117913832203
838,sil,223.80117913832203,224.40117913832202
839,我,224.40117913832202,224.5429136124608
840,的,224.5429136124608,224.63919677803264
841,画,224.63919677803264,224.84917913832203
842,sil,224.84917913832203,225.29717913832204
843,当然,225.29717913832204,225.57795764235794
844,要,225.57795764235794,225.7103469950192
845,比,225.7103469950192,225.8186655562875
846,他,225.8186655562875,225.98114339818997
847,本人,225.98114339818997,226.23388670781603
848,的,226.23388670781603,226.3241521755396
849,模样,226.3241521755396,226.63707246364805
850,逊色,226.63707246364805,227.01860468280157
851,得,227.01860468280157,227.10887015052515
852,多,227.10887015052515,227.33754266875823
853,sil,227.33754266875823,228.04763101485048
854,这,228.04763101485048,228.18002036751173
855,不是,228.18002036751173,228.48105215724595
856,我,228.48105215724595,228.62533000828142
857,的,228.62533000828142,228.7091560573019
858,过错,228.7091560573019,229.16851011810417
859,sil,229.16851011810417,230.47317913832202
860,六,230.47317913832202,230.64844980066866
861,岁,230.64844980066866,230.8656713091526
862,时,230.8656713091526,231.16562651298196
863,sil,231.16562651298196,231.71317913832203
864,大人们,231.71317913832203,232.22236399402524
865,使,232.22236399402524,232.39939015146663
866,我,232.39939015146663,232.5374705542709
867,对,232.5374705542709,232.6604573044038
868,我,232.6604573044038,232.7857470898552
869,的,232.7857470898552,232.88386215015163
870,画家,232.88386215015163,233.18984602639836
871,生涯,233.18984602639836,233.4725168823291
872,失去,233.4725168823291,233.78271374388513
873,了,233.78271374388513,233.8593413855531
874,勇气,233.8593413855531,234.34517913832204
875,sil,234.34517913832204,235.03379587244177
876,除了,235.03379587244177,235.26878730689023
877,画,235.26878730689023,235.44117913832204
878,过,235.44117913832204,235.5429439804134
879,开,235.5429439804134,235.72117913832204
880,着,235.72117913832204,235.81624923569586
881,肚皮,235.81624923569586,236.16917913832202
882,sil,236.16917913832202,236.38434330913907
883,和,236.38434330913907,236.50013618988177
884,闭,236.50013618988177,236.68917913832203
885,着,236.68917913832203,236.7930240647016
886,肚皮,236.7930240647016,237.04844953692816
887,的,237.04844953692816,237.10634597729953
888,蟒蛇,237.10634597729953,237.53717913832205
889,sil,237.53717913832205,237.79088624286675
890,后来,237.79088624286675,238.04801455157485
891,再,238.04801455157485,238.2182981997259
892,没有,238.2182981997259,238.4294499234332
893,学,238.4294499234332,238.6201676093624
894,过,238.6201676093624,238.74958318195718
895,画,238.74958318195718,238.96117913832202
896,sil,238.96117913832202,239.56917913832203
897,我,239.56917913832203,239.67158134068947
898,惊奇,239.67158134068947,240.04917913832202
899,地,240.04917913832202,240.14156420958636
900,睁,240.14156420958636,240.32634726143448
901,大,240.32634726143448,240.4685088140364
902,着,240.4685088140364,240.5843016947791
903,眼睛,240.5843016947791,241.00117913832204
904,sil,241.00117913832204,241.47658801109063
905,看,241.47658801109063,241.69455108072398
906,着,241.69455108072398,241.86517913832202
907,这,241.86517913832202,242.1509112577688
908,突然,242.1509112577688,242.4778558622188
909,出现,242.4778558622188,242.76705699099736
910,的,242.76705699099736,242.8596188290656
911,小家伙,242.8596188290656,243.48593505927306
912,sil,243.48593505927306,244.15317913832203
913,你们,244.15317913832203,244.3969274621698
914,不要,244.3969274621698,244.63861670601463
915,忘记,244.63861670601463,245.14517913832202
916,sil,245.14517913832202,245.74517913832204
917,我,245.74517913832204,245.84708131359818
918,当时,245.84708131359818,246.12733798997147
919,处,246.12733798997147,246.32788863911932
920,在,246.32788863911932,246.51317913832204
921,sil,246.51317913832204,246.74517913832204
922,远离,246.74517913832204,247.0427897177802
923,人烟,247.0427897177802,247.35132917800766
924,千,247.35132917800766,247.51845471896422
925,里,247.51845471896422,247.66501096257227
926,之外,247.66501096257227,247.96326577412546
927,的,247.96326577412546,248.09182388255357
928,地方,248.09182388255357,248.43378845097234
929,sil,248.43378845097234,248.86791424123035
930,而,248.86791424123035,248.99647234965846
931,这个,248.99647234965846,249.25101740434613
932,小家伙,249.25101740434613,249.85524051395822
933,给,249.85524051395822,250.0066316229882
934,我,250.0066316229882,250.1521072697536
935,的,250.1521072697536,250.233530206376
936,印象,250.233530206376,250.60699007568417
937,是,250.60699007568417,250.85608870866102
938,sil,250.85608870866102,251.50792506990734
939,他,251.50792506990734,251.62734537695357
940,既,251.62734537695357,251.81624658991757
941,不,251.81624658991757,251.90526900062474
942,像,251.90526900062474,252.023603668516
943,迷,252.023603668516,252.21467615978992
944,了,252.21467615978992,252.30586984880705
945,路,252.30586984880705,252.4708870003618
946,的,252.4708870003618,252.55773813275906
947,样子,252.55773813275906,252.97717913832204
948,sil,252.97717913832204,253.5361669492853
949,也,253.5361669492853,253.63170319492227
950,没有,253.63170319492227,253.91831193183316
951,半点,253.91831193183316,254.2483462349427
952,疲乏,254.2483462349427,254.72602746312754
953,sil,254.72602746312754,254.9388127375008
954,饥渴,254.9388127375008,255.3947811825863
955,sil,255.3947811825863,255.69876014597668
956,惧怕,255.69876014597668,256.00865174025796
957,的,256.00865174025796,256.0781326461758
958,神情,256.0781326461758,256.5851791383221
959,sil,256.5851791383221,257.35050173579543
960,他,257.35050173579543,257.4764358777714
961,丝毫,257.4764358777714,257.87595108679875
962,不,257.87595108679875,257.98451500229527
963,像,257.98451500229527,258.1929577200487
964,是,258.1929577200487,258.4091791383221
965,sil,258.4091791383221,258.6749815048534
966,一,258.6749815048534,258.77051775049034
967,个,258.77051775049034,258.87459111168806
968,迷失,258.87459111168806,259.191597744938
969,在,259.191597744938,259.3305595567736
970,旷无人烟,259.3305595567736,260.0166835027118
971,的,260.0166835027118,260.17735809764673
972,大,260.17735809764673,260.35974547568094
973,沙漠,260.35974547568094,260.6854372221706
974,中,260.6854372221706,260.8115935746107
975,的,260.8115935746107,260.87216715682473
976,孩子,260.87216715682473,261.36287605486916
977,sil,261.36287605486916,262.08117913832206
978,当,262.08117913832206,262.1843522170705
979,我,262.1843522170705,262.3145303270465
980,在,262.3145303270465,262.44747818404323
981,惊讶,262.44747818404323,262.74384111526507
982,之,262.74384111526507,262.9044864424695
983,中,262.9044864424695,263.08917913832204
984,sil,263.08917913832204,263.4750543287471
985,终于,263.4750543287471,263.7747925892192
986,又,263.7747925892192,263.8966614581329
987,能,263.8966614581329,264.04622779725423
988,说,264.04622779725423,264.1988658022845
989,出,264.1988658022845,264.30381427018534
990,话,264.30381427018534,264.4672293444105
991,来,264.4672293444105,264.5835587192827
992,的,264.5835587192827,264.67219062394713
993,时候,264.67219062394713,265.0461064717504
994,sil,265.0461064717504,265.62528665152746
995,对,265.62528665152746,265.7083790621504
996,他,265.7083790621504,265.84686641318865
997,说道,265.84686641318865,266.2263217550335
998,sil,266.2263217550335,267.0683248493461
999,唉,267.0683248493461,267.2511281527166
1000,sil,267.2511281527166,267.9174609496668
1001,你,267.9174609496668,268.1030340000581
1002,在,268.1030340000581,268.20274489280564
1003,这儿,268.20274489280564,268.4298641485084
1004,干,268.4298641485084,268.6098977048581
1005,什么,268.6098977048581,268.9118001301215
1006,sil,268.9118001301215,269.83820766344434
1007,可是,269.83820766344434,270.1124126185001
1008,他,270.1124126185001,270.2952159218706
1009,却,270.2952159218706,270.45717913832203
1010,不慌不忙,270.45717913832203,271.0901333168302
1011,地,271.0901333168302,271.22517913832206
1012,sil,271.22517913832206,271.61361550375483
1013,好像,271.61361550375483,271.8794712778941
1014,有,271.8794712778941,272.04842584616074
1015,一,272.04842584616074,272.17306446209517
1016,件,272.17306446209517,272.36140725950725
1017,重要,272.36140725950725,272.65500044370833
1018,的,272.65500044370833,272.72771860331426
1019,事,272.72771860331426,272.8678166631855
1020,一般,272.8678166631855,273.18517913832204
1021,sil,273.18517913832204,273.8011791383221
1022,对,273.8011791383221,273.8546895252189
1023,我,273.8546895252189,273.98517913832205
1024,重复,273.98517913832205,274.31904169198685
1025,地,274.31904169198685,274.4179344401313
1026,说道,274.4179344401313,274.7762915580722
1027,sil,274.7762915580722,275.5052358192448
1028,请,275.5052358192448,275.96117913832205
1029,sil,275.96117913832205,276.43964550363523
1030,给,276.43964550363523,276.5901919420435
1031,我,276.5901919420435,276.7448703429874
1032,画,276.7448703429874,276.94138798353083
1033,一,276.94138798353083,277.05295928912966
1034,只,277.05295928912966,277.220316247528
1035,羊,277.220316247528,277.5034056933742
1036,sil,277.5034056933742,278.42597661982495
1037,当,278.42597661982495,278.5831907322597
1038,一,278.5831907322597,278.68611137417975
1039,种,278.68611137417975,278.8469047273116
1040,神秘,278.8469047273116,279.20117913832206
1041,的,279.20117913832206,279.2982613726888
1042,东西,279.2982613726888,279.69717913832204
1043,sil,279.69717913832204,280.0011791383221
1044,把,280.0011791383221,280.1096890497714
1045,你,280.1096890497714,280.2212603553703
1046,镇住,280.2212603553703,280.5255457342763
1047,的,280.5255457342763,280.59147423303926
1048,时候,280.59147423303926,280.9211791383221
1049,sil,280.9211791383221,281.4891791383221
1050,你,281.4891791383221,281.56311970055435
1051,是,281.56311970055435,281.67976242913494
1052,不,281.67976242913494,281.8876907713874
1053,敢,281.8876907713874,282.05504772978566
1054,不,282.05504772978566,282.17676188134806
1055,听从,282.17676188134806,282.5571186049806
1056,它,282.5571186049806,282.6811791383221
1057,的,282.6811791383221,282.77011837021473
