,text,onset,offset
1058,支配,282.77011837021473,283.1149751329749
1059,的,283.1149751329749,283.24917913832206
1060,sil,283.24917913832206,284.0329026926746
1061,在,284.0329026926746,284.2053310740547
1062,这,284.2053310740547,284.2979778719093
1063,旷无人烟,284.2979778719093,284.9009624941492
1064,的,284.9009624941492,284.9975062618119
1065,沙漠,284.9975062618119,285.3547182021637
1066,上,285.3547182021637,285.5611791383221
1067,sil,285.5611791383221,286.10517913832206
1068,面临,286.10517913832206,286.3437205842601
1069,死亡,286.3437205842601,286.71273231843736
1070,的,286.71273231843736,286.7620769107983
1071,危险,286.7620769107983,287.0967619720289
1072,的,287.0967619720289,287.1546882326265
1073,情况,287.1546882326265,287.463628289147
1074,下,287.463628289147,287.69104249741906
1075,sil,287.69104249741906,288.44129543557125
1076,尽管,288.44129543557125,288.8242523806332
1077,这样,288.8242523806332,289.0602482571419
1078,的,289.0602482571419,289.1331924371537
1079,举动,289.1331924371537,289.46517913832207
1080,sil,289.46517913832207,289.62234752664455
1081,使,289.62234752664455,289.7489611546963
1082,我,289.7489611546963,289.8542983978206
1083,感到,289.8542983978206,290.10924505871577
1084,十分,290.10924505871577,290.37335147988256
1085,荒诞,290.37335147988256,290.8145465996352
1086,sil,290.8145465996352,291.3851791383221
1087,我,291.3851791383221,291.475879065114
1088,还是,291.475879065114,291.83616296913345
1089,掏,291.83616296913345,292.03462444168656
1090,出,292.03462444168656,292.15370132521844
1091,了,292.15370132521844,292.2147663936963
1092,一,292.2147663936963,292.33384327722814
1093,张,292.33384327722814,292.52925149635735
1094,纸,292.52925149635735,292.8251791383221
1095,和,292.8251791383221,292.98418625651755
1096,一,292.98418625651755,293.11547615374496
1097,支,293.11547615374496,293.2528725578202
1098,钢笔,293.2528725578202,293.6788014104534
1099,sil,293.6788014104534,294.47875380751356
1100,这时,294.47875380751356,294.93717913832205
1101,sil,294.93717913832205,295.28117913832205
1102,我,295.28117913832205,295.38570572835255
1103,却,295.38570572835255,295.5078358653083
1104,又,295.5078358653083,295.745989632372
1105,记,295.745989632372,295.9307677638646
1106,起,295.9307677638646,296.20117913832206
1107,sil,296.20117913832206,296.72117913832204
1108,我,296.72117913832204,296.85737387866936
1109,只,296.85737387866936,296.9733562813375
1110,学,296.9733562813375,297.15394604723383
1111,过,297.15394604723383,297.34517913832207
1112,地理,297.34517913832207,297.76117913832206
1113,sil,297.76117913832206,298.04117913832204
1114,历史,298.04117913832204,298.52117913832205
1115,sil,298.52117913832205,298.74678355055704
1116,算术,298.74678355055704,299.1079630823497
1117,和,299.1079630823497,299.2181833205521
1118,语法,299.2181833205521,299.644459686144
1119,sil,299.644459686144,300.3365317427668
1120,就,300.3365317427668,300.5078389655563
1121,有点,300.5078389655563,300.79317913832205
1122,不,300.79317913832205,300.9200469703935
1123,大,300.9200469703935,301.0645874396222
1124,高兴,301.0645874396222,301.4928554965959
1125,地,301.4928554965959,301.62517913832204
1126,sil,301.62517913832204,301.86517913832205
1127,对,301.86517913832205,301.95485138932435
1128,小家伙,301.95485138932435,302.42055687142016
1129,说,302.42055687142016,302.67317913832204
1130,sil,302.67317913832204,303.08117913832206
1131,我,303.08117913832206,303.19790090738456
1132,不,303.19790090738456,303.3972860000808
1133,会,303.3972860000808,303.569169700681
1134,画画,303.569169700681,303.93717913832205
1135,sil,303.93717913832205,304.7792309529064
1136,他,304.7792309529064,304.9167379133866
1137,回答,304.9167379133866,305.1769481050485
1138,我,305.1769481050485,305.3258658814524
1139,说,305.3258658814524,305.55317913832204
1140,sil,305.55317913832204,306.11317913832204
1141,没有,306.11317913832204,306.4128926846644
1142,关系,306.4128926846644,306.90517913832207
1143,sil,306.90517913832207,307.36197757512866
1144,给,307.36197757512866,307.4713390671752
1145,我,307.4713390671752,307.5783737189655
1146,画,307.5783737189655,307.76917461998295
1147,一,307.76917461998295,307.85294086921016
1148,只,307.85294086921016,308.0181465274082
1149,羊,308.0181465274082,308.2578110738081
1150,吧,308.2578110738081,308.4611904028976
1151,sil,308.4611904028976,309.23317913832204
1152,因为,309.23317913832204,309.4407901508042
1153,我,309.4407901508042,309.60117913832204
1154,从来,309.60117913832204,309.9589068344012
1155,没有,309.9589068344012,310.19159086003225
1156,画,310.19159086003225,310.35446967797395
1157,过,310.35446967797395,310.4842106842591
1158,羊,310.4842106842591,310.72117913832204
1159,sil,310.72117913832204,311.37717913832205
1160,我,311.37717913832205,311.4827464523304
1161,就,311.4827464523304,311.60117913832204
1162,给,311.60117913832204,311.7235991371037
1163,他,311.7235991371037,311.85695551422197
1164,重,311.85695551422197,312.1090999247397
1165,画,312.1090999247397,312.32117913832207
1166,sil,312.32117913832207,312.65599037962573
1167,我,312.65599037962573,312.73891787464044
1168,所,312.73891787464044,312.8946870882492
1169,仅仅,312.8946870882492,313.2616965174765
1170,会,313.2616965174765,313.4566881949436
1171,画,313.4566881949436,313.60237163213156
1172,的,313.60237163213156,313.69202297809346
1173,两,313.69202297809346,313.88029080461337
1174,幅,313.88029080461337,314.00356140531096
1175,画,314.00356140531096,314.15596869344614
1176,中,314.15596869344614,314.339753952668
1177,的,314.339753952668,314.49717913832205
1178,sil,314.49717913832205,314.8011791383221
1179,那,314.8011791383221,314.89635669321285
1180,幅,314.89635669321285,315.0420401304009
1181,闭,315.0420401304009,315.25717913832204
1182,着,315.25717913832204,315.35133727396936
1183,肚皮,315.35133727396936,315.65839313388875
1184,的,315.65839313388875,315.72563164336015
1185,巨蟒,315.72563164336015,316.1945829457319
1186,sil,316.1945829457319,316.96117913832205
1187,不,316.96117913832205,317.2891791383221
1188,sil,317.2891791383221,317.7953915586167
1189,不,317.7953915586167,318.05089789460806
1190,sil,318.05089789460806,318.8971791383221
1191,我,318.8971791383221,319.0186201702831
1192,听,319.0186201702831,319.2113705641011
1193,了,319.2113705641011,319.2696439389763
1194,他,319.2696439389763,319.3929145396739
1195,的,319.3929145396739,319.4668769000924
1196,话,319.4668769000924,319.6811791383221
1197,sil,319.6811791383221,320.0787473362822
1198,简直,320.0787473362822,320.43473368848026
1199,目瞪口呆,320.43473368848026,321.03317913832205
1200,sil,321.03317913832205,321.6571791383221
1201,我,321.6571791383221,321.81088184899494
1202,不,321.81088184899494,321.9991496755149
1203,要,321.9991496755149,322.1919000693329
1204,蟒蛇,322.1919000693329,322.71317913832206
1205,sil,322.71317913832206,323.2766813554715
1206,它,323.2766813554715,323.39840985628217
1207,肚子,323.39840985628217,323.67184646146586
1208,里,323.67184646146586,323.8971791383221
1209,sil,323.8971791383221,324.1156206239771
1210,还,324.1156206239771,324.236761411861
1211,有,324.236761411861,324.35859186149054
1212,一,324.35859186149054,324.4787085751227
1213,头,324.4787085751227,324.6441148888445
1214,象,324.6441148888445,324.92917913832207
1215,sil,324.92917913832207,325.55769039960546
1216,巨蟒,325.55769039960546,325.8890076700095
1217,这,325.8890076700095,326.07175334445384
1218,东西,326.07175334445384,326.3560243935895
1219,太,326.3560243935895,326.5201570826738
1220,危险,326.5201570826738,326.9451791383221
1221,sil,326.9451791383221,327.39317913832207
1222,大象,327.39317913832207,327.80917913832207
1223,sil,327.80917913832207,327.93363800716963
1224,又,327.93363800716963,328.0453159193301
1225,太,328.0453159193301,328.25175084786906
1226,占,328.25175084786906,328.4378807014698
1227,地方,328.4378807014698,328.80917913832207
1228,sil,328.80917913832207,329.38887431942317
1229,我,329.38887431942317,329.57838835218024
1230,住,329.57838835218024,329.7205238767481
1231,的,329.7205238767481,329.81189671397027
1232,地方,329.81189671397027,330.12917913832206
1233,非常,330.12917913832206,330.45489075368187
1234,小,330.45489075368187,330.79669284847597
1235,sil,330.79669284847597,331.25717913832204
1236,我,331.25717913832204,331.36003281718064
1237,需要,331.36003281718064,331.6409196871599
1238,一,331.6409196871599,331.7559817784767
1239,只,331.7559817784767,331.8913489447318
1240,羊,331.8913489447318,332.18517913832204
1241,sil,332.18517913832204,332.8050773169536
1242,给,332.8050773169536,332.9810546330852
1243,我,332.9810546330852,333.20117913832206
1244,sil,333.20117913832206,333.47317913832205
1245,画,333.47317913832205,333.56402714621356
1246,一,333.56402714621356,333.6790892375304
1247,只,333.6790892375304,333.84152983703643
1248,羊,333.84152983703643,334.088574915452
1249,吧,334.088574915452,334.322083277242
1250,sil,334.322083277242,335.4727041904101
1251,我,335.4727041904101,335.59115046088334
1252,就,335.59115046088334,335.72117913832204
1253,给,335.72117913832204,335.83171640030827
1254,他,335.83171640030827,335.97723610403244
1255,画,335.97723610403244,336.24120207822983
1256,了,336.24120207822983,336.37717913832205
1257,sil,336.37717913832205,337.09401522563684
1258,他,337.09401522563684,337.22599821273553
1259,专心,337.22599821273553,337.5407268742786
1260,地,337.5407268742786,337.6422522489699
1261,看,337.6422522489699,337.8892973273854
1262,着,337.8892973273854,338.06517913832204
1263,sil,338.06517913832204,338.24797610750966
1264,随后,338.24797610750966,338.5491680524272
1265,又,338.5491680524272,338.7319137268716
1266,说,338.7319137268716,338.98517913832205
1267,sil,338.98517913832205,339.76747254872294
1268,我,339.76747254872294,339.95317913832207
1269,sil,339.95317913832207,340.066778491625
1270,不要,340.066778491625,340.44242237798284
1271,sil,340.44242237798284,341.0752638802253
1272,这,341.0752638802253,341.2106310464804
1273,只,341.2106310464804,341.3899925417684
1274,羊,341.3899925417684,341.64117913832206
1275,sil,341.64117913832206,341.8637776236611
1276,已经,341.8637776236611,342.145270129835
1277,病,342.145270129835,342.3043265501847
1278,得,342.3043265501847,342.3855468499378
1279,很,342.3855468499378,342.5615241660694
1280,重,342.5615241660694,342.82210596111037
1281,了,342.82210596111037,343.04117913832204
1282,sil,343.04117913832204,343.671534929361
1283,给,343.671534929361,343.78363415582476
1284,我,343.78363415582476,343.89489075368186
1285,重新,343.89489075368186,344.2781315674425
1286,画,344.2781315674425,344.4718367625032
1287,一,344.4718367625032,344.5876604873849
1288,只,344.5876604873849,344.8214466644026
1289,sil,344.8214466644026,345.76117913832206
1290,我,345.76117913832206,345.8838297960759
1291,又,345.8838297960759,346.0635562657199
1292,画,346.0635562657199,346.275234107745
1293,了,346.275234107745,346.35111861715023
1294,起来,346.35111861715023,346.71317913832206
1295,sil,346.71317913832206,347.30517913832205
1296,我,347.30517913832205,347.42279938340346
1297,的,347.42279938340346,347.5186535005469
1298,这,347.5186535005469,347.65753673928936
1299,位,347.65753673928936,347.7782584011438
1300,朋友,347.7782584011438,348.17717913832206
1301,sil,348.17717913832206,348.36137094709983
1302,天真,348.36137094709983,348.68487859245903
1303,可爱,348.68487859245903,348.9364956499606
1304,地,348.9364956499606,349.04832545329464
1305,笑,349.04832545329464,349.3518634909156
1306,了,349.3518634909156,349.53558388210723
1307,sil,349.53558388210723,350.3946595789993
1308,你,350.3946595789993,350.5384407547145
1309,看,350.5384407547145,350.8251791383221
1310,sil,350.8251791383221,351.4331791383221
1311,你,351.4331791383221,351.58484820019726
1312,画,351.58484820019726,351.7965260422224
1313,的,351.7965260422224,352.03317913832205
1314,sil,352.03317913832205,352.20917913832204
1315,不,352.20917913832204,352.3117419218685
1316,是,352.3117419218685,352.43555348984546
1317,小,352.43555348984546,352.6272617241324
1318,羊,352.6272617241324,352.8491791383221
1319,sil,352.8491791383221,353.6177721249553
1320,他,353.6177721249553,353.79350467305164
1321,说,353.79350467305164,354.05717913832206
1322,sil,354.05717913832206,354.8279303538915
1323,是,354.8279303538915,355.0396081959166
1324,头,355.0396081959166,355.19537113627473
1325,公羊,355.19537113627473,355.69717913832204
1326,sil,355.69717913832204,356.16199702769245
1327,还,356.16199702769245,356.3057782034076
1328,有,356.3057782034076,356.4575472222181
1329,犄角,356.4575472222181,356.88889074936367
1330,呢,356.88889074936367,357.1005685913888
1331,sil,357.1005685913888,358.15317913832206
1332,于是,358.15317913832206,358.5851791383221
1333,sil,358.5851791383221,359.0293101625762
1334,我,359.0293101625762,359.17309133829144
1335,又,359.17309133829144,359.35681172948307
1336,重新,359.35681172948307,359.70028898258045
1337,画,359.70028898258045,359.8480640798433
1338,了,359.8480640798433,359.9399242754391
1339,一,359.9399242754391,360.04776015722547
1340,张,360.04776015722547,360.28117913832205
1341,sil,360.28117913832205,361.1451791383221
1342,这,361.1451791383221,361.274228008882
1343,幅,361.274228008882,361.43398487078775
1344,画,361.43398487078775,361.73717913832206
1345,同,361.73717913832206,361.95319467198146
1346,前,361.95319467198146,362.1528907493637
1347,几,362.1528907493637,362.29267800353125
1348,幅,362.29267800353125,362.452434865437
1349,一样,362.452434865437,362.81188780472496
1350,又,362.81188780472496,363.0555170191313
1351,被,363.0555170191313,363.20728603794174
1352,拒绝,363.20728603794174,363.5352552673301
1353,了,363.5352552673301,363.7051791383221
1354,sil,363.7051791383221,364.57766879126524
1355,这,364.57766879126524,364.70946820233746
1356,一,364.70946820233746,364.8452615349574
1357,只,364.8452615349574,365.0209940830537
1358,太,365.0209940830537,365.22867800353123
1359,老,365.22867800353123,365.500264668771
1360,了,365.500264668771,365.7291791383221
1361,sil,365.7291791383221,366.25511584127577
1362,我,366.25511584127577,366.4574516553578
1363,想,366.4574516553578,366.6550598882937
1364,要,366.6550598882937,366.88117913832207
1365,sil,366.88117913832207,367.18517913832204
1366,一,367.18517913832204,367.2762055726248
1367,只,367.2762055726248,367.4239806698876
1368,能,367.4239806698876,367.55178615941225
1369,活,367.55178615941225,367.75148223679446
1370,得,367.75148223679446,367.8473363539379
1371,长,367.8473363539379,368.07898380370125
1372,的,368.07898380370125,368.2187710578688
1373,羊,368.2187710578688,368.47317913832205
1374,sil,368.47317913832205,369.44117913832207
1375,我,369.44117913832207,369.5547203635228
1376,不耐烦,369.5547203635228,370.0339909492401
1377,了,370.0339909492401,370.20117913832206
1378,sil,370.20117913832206,370.7051791383221
1379,因为,370.7051791383221,371.0491791383221
1380,sil,371.0491791383221,371.2651791383221
1381,我,371.2651791383221,371.3759485892485
1382,急于,371.3759485892485,371.7151762474495
1383,要,371.7151762474495,371.87493310935525
1384,检修,371.87493310935525,372.19844075471445
1385,发动机,372.19844075471445,372.67317913832204
1386,sil,372.67317913832204,373.28117913832205
1387,于是,373.28117913832205,373.5124409438894
1388,就,373.5124409438894,373.6881734919857
1389,草草,373.6881734919857,374.0835717252025
1390,画,374.0835717252025,374.23167468054265
1391,了,374.23167468054265,374.30755918994794
1392,这,374.30755918994794,374.4513403656631
1393,张,374.4513403656631,374.62707291375943
1394,画,374.62707291375943,374.8866778143563
1395,sil,374.8866778143563,375.39317913832207
1396,并且,375.39317913832207,375.62155937912286
1397,匆匆,375.62155937912286,376.00098192614905
1398,地,376.00098192614905,376.0971791383221
1399,对,376.0971791383221,376.18070839579303
1400,他,376.18070839579303,376.32049564996055
1401,说,376.32049564996055,376.4962281980569
1402,道,376.4962281980569,376.7118999616297
1403,sil,376.7118999616297,377.8029999723312
1404,这,377.8029999723312,377.9228176187605
1405,是,377.9228176187605,378.0386413436422
1406,一,378.0386413436422,378.09855016685685
1407,只,378.09855016685685,378.242331342572
1408,箱子,378.242331342572,378.6811791383221
1409,sil,378.6811791383221,379.22517913832206
1410,你,379.22517913832206,379.3566354543647
1411,要,379.3566354543647,379.4724591792464
1412,的,379.4724591792464,379.55633153174693
1413,羊,379.55633153174693,379.79317913832205
1414,sil,379.79317913832205,380.00917913832205
1415,就,380.00917913832205,380.1074927053218
1416,在,380.1074927053218,380.2313042732988
1417,里面,380.2313042732988,380.5471033060212
1418,sil,380.5471033060212,381.59351075150397
1419,这,381.59351075150397,381.7452797703144
1420,时,381.7452797703144,382.0491791383221
1421,sil,382.0491791383221,382.5371791383221
1422,我,382.5371791383221,382.6317443935699
1423,十分,382.6317443935699,382.91930674500026
1424,惊奇,382.91930674500026,383.2388204688118
1425,地,383.2388204688118,383.33467458595527
1426,看到,383.33467458595527,383.65418830976677
1427,我,383.65418830976677,383.7660181131008
1428,的,383.7660181131008,383.8458965440537
1429,这,383.8458965440537,383.9816898766736
1430,位,383.9816898766736,384.1015075231029
1431,小,384.1015075231029,384.2452886988181
1432,评判员,384.2452886988181,384.76917913832204
1433,sil,384.76917913832204,384.95620673429875
1434,喜笑颜开,384.95620673429875,385.74517913832204
1435,sil,385.74517913832204,386.5298118240705
1436,他,386.5298118240705,386.65761731359515
1437,说,386.65761731359515,386.91317913832205
1438,sil,386.91317913832205,387.88917913832205
1439,这,387.88917913832205,387.9915871105083
1440,正,387.9915871105083,388.20725887408105
1441,是,388.20725887408105,388.35902789289156
1442,我,388.35902789289156,388.48683338241614
1443,想,388.48683338241614,388.6685290406272
1444,要,388.6685290406272,388.8842008042
1445,的,388.8842008042,389.06517913832204
1446,sil,389.06517913832204,389.68917913832206
1447,你,389.68917913832206,389.8587176618252
1448,说,389.8587176618252,390.1063407977791
1449,这,390.1063407977791,390.23414628730376
1450,只,390.23414628730376,390.35396393373304
1451,羊,390.35396393373304,390.60117913832204
1452,sil,390.60117913832204,391.0009792244514
1453,需要,391.0009792244514,391.24061451731006
1454,很,391.24061451731006,391.3843956930252
1455,多,391.3843956930252,391.50421333945457
1456,草,391.50421333945457,391.74384863231325
1457,吗,391.74384863231325,391.96117913832205
1458,sil,391.96117913832205,392.86517913832205
1459,为什么,392.86517913832205,393.2891791383221
1460,sil,393.2891791383221,394.12917913832206
1461,因为,394.12917913832206,394.3518847246775
1462,我,394.3518847246775,394.503653743488
1463,住,394.503653743488,394.6793862915843
1464,的,394.6793862915843,394.77524040872777
1465,地方,394.77524040872777,395.1451791383221
1466,sil,395.1451791383221,395.3611791383221
1467,一切,395.3611791383221,395.60597609063774
1468,都,395.60597609063774,395.74517913832204
1469,非常,395.74517913832204,396.01335608849746
1470,小,396.01335608849746,396.39317913832207
1471,sil,396.39317913832207,397.13717913832204
1472,地方,397.13717913832204,397.4310987983019
1473,小,397.4310987983019,397.7028975688106
1474,sil,397.7028975688106,398.05717913832206
1475,也,398.05717913832206,398.20937034744696
1476,够,398.20937034744696,398.38354105650046
1477,喂养,398.38354105650046,398.6762474247406
1478,它,398.6762474247406,398.87062405121253
1479,的,398.87062405121253,399.0466880321088
1480,sil,399.0466880321088,399.7051791383221
1481,我,399.7051791383221,399.82136954805264
1482,说,399.82136954805264,400.06517913832204
1483,sil,400.06517913832204,400.6226560416606
1484,我,400.6226560416606,400.7084872323476
1485,给,400.7084872323476,400.8119248211242
1486,你,400.8119248211242,400.939571207274
1487,画,400.939571207274,401.12443838721515
1488,的,401.12443838721515,401.30517913832205
1489,sil,401.30517913832205,401.4941727470974
1490,是,401.4941727470974,401.6350239318145
1491,一,401.6350239318145,401.71865432274024
1492,只,401.71865432274024,401.84409990912883
1493,很,401.84409990912883,402.04437268739844
1494,小,402.04437268739844,402.29993119279686
1495,的,402.29993119279686,402.41657358014066
1496,小,402.41657358014066,402.6432559555447
1497,羊,402.6432559555447,402.93717913832205
1498,sil,402.93717913832205,403.83802208165895
1499,他,403.83802208165895,403.947113010693
1500,把,403.947113010693,404.05392810413707
1501,脑袋,404.05392810413707,404.4277809311912
1502,靠,404.4277809311912,404.62246791819524
1503,近,404.62246791819524,404.7890672766637
1504,这,404.7890672766637,404.89902399050317
1505,张,404.89902399050317,405.05296338987836
1506,画,405.05296338987836,405.2861483245312
1507,sil,405.2861483245312,406.2171791383221
1508,并,406.2171791383221,406.3898586619033
1509,不,406.3898586619033,406.5242137228492
1510,像,406.5242137228492,406.7126296387611
1511,你,406.7126296387611,406.84551244261473
1512,说,406.84551244261473,407.01012845335885
1513,的,407.01012845335885,407.1112780503221
1514,那么,407.1112780503221,407.34729377656964
1515,小,407.34729377656964,407.69717913832204
1516,sil,407.69717913832204,408.3471076694147
1517,瞧,408.3471076694147,408.64262315858184
1518,sil,408.64262315858184,409.1966102772996
1519,它,409.1966102772996,409.28585992167893
1520,睡,409.28585992167893,409.4465092815617
1521,着,409.4465092815617,409.678558356948
1522,了,409.678558356948,409.8729242491518
1523,sil,409.8729242491518,410.4024721391358
1524,就,410.4024721391358,410.54527157014275
1525,这样,410.54527157014275,410.9771791383221
1526,sil,410.9771791383221,411.50553550377646
1527,我,411.50553550377646,411.68248664051225
1528,认识,411.68248664051225,411.9641188516648
1529,了,411.9641188516648,412.1981512524817
1530,sil,412.1981512524817,412.49961671794074
1531,小王子,412.49961671794074,413.41987971776314
1532,sil,413.41987971776314,414.6331791383221
1533,我,414.6331791383221,414.7347062685298
1534,费,414.7347062685298,414.870200700995
1535,了,414.870200700995,414.9635819990453
1536,好,414.9635819990453,415.14118956592534
1537,长,415.14118956592534,415.327952162026
1538,时间,415.327952162026,415.62274410292997
1539,才,415.62274410292997,415.7545765237069
1540,弄,415.7545765237069,415.92119805552215
1541,清楚,415.92119805552215,416.32117913832207
1542,sil,416.32117913832207,416.70364455942644
1543,他,416.70364455942644,416.8043578344048
1544,是,416.8043578344048,416.91999511453207
1545,从,416.91999511453207,417.02792324265084
1546,哪里,417.02792324265084,417.33518801556045
1547,来,417.33518801556045,417.5290181232024
1548,的,417.5290181232024,417.71893729999323
1549,sil,417.71893729999323,418.5068154325394
1550,小王子,418.5068154325394,419.08917913832204
1551,sil,419.08917913832204,419.28508578495143
1552,向,419.28508578495143,419.42217601304526
1553,我,419.42217601304526,419.5126609822963
1554,提出,419.5126609822963,419.7612802872233
1555,了,419.7612802872233,419.8486812150705
1556,很,419.8486812150705,420.0531993862329
1557,多,420.0531993862329,420.20411165498234
1558,问题,420.20411165498234,420.6091791383221
1559,sil,420.6091791383221,421.1225361537294
1560,可是,421.1225361537294,421.39755774002185
1561,对,421.39755774002185,421.5700289043069
1562,我,421.5700289043069,421.6958862404069
1563,提,421.6958862404069,421.8613653304642
1564,出,421.8613653304642,421.959254369653
1565,的,421.959254369653,422.0408285689771
1566,问题,422.0408285689771,422.44917913832205
1567,sil,422.44917913832205,422.91731068838334
1568,他,422.91731068838334,423.0352640604553
1569,好像,423.0352640604553,423.2795941534245
1570,压根儿,423.2795941534245,423.5767523746033
1571,没有,423.5767523746033,423.7913666454547
1572,听见,423.7913666454547,424.1710688169609
1573,似的,424.1710688169609,424.43925217862886
1574,sil,424.43925217862886,425.30070589176415
1575,他,425.30070589176415,425.4550630788765
1576,无意,425.4550630788765,425.6927896558195
1577,中,425.6927896558195,425.90517913832207
